episode,total_reward,avg_reward,max_speed,distance_raced,damage
1,2150854.0000,2150854.0000,97.38,79.31,0.00
2,14732.6592,1082793.3750,97.53,79.88,0.00
3,14529.0479,726705.2500,97.86,80.46,0.00
4,14330.0029,548611.4375,98.24,81.04,0.00
5,14091.6172,441707.4375,98.36,81.62,0.00
6,13840.4609,370396.2812,98.39,82.19,0.00
7,13604.3516,319426.0000,98.54,82.77,0.00
8,13373.5654,281169.4375,98.72,83.35,0.00
9,13116.8057,251385.8125,98.73,83.93,0.00
10,12880.1318,227535.2500,98.88,84.51,0.00
11,12649.9258,13714.8564,99.09,85.09,0.00
12,12422.1357,13483.8047,99.33,85.67,0.00
13,12204.5918,13251.3574,99.66,86.26,0.00
14,11984.9834,13016.8574,99.99,86.84,0.00
15,11731.6670,12780.8613,100.05,87.43,0.00
16,11502.9854,12547.1143,100.32,88.02,0.00
17,11265.8096,12313.2598,100.53,88.61,0.00
18,11018.7207,12077.7754,100.67,89.20,0.00
19,10773.2148,11843.4170,100.82,89.79,0.00
20,10513.0371,11606.7090,100.84,90.38,0.00
21,10284.1299,11370.1279,101.17,90.97,0.00
22,10038.8887,11131.8027,101.35,91.56,0.00
23,9777.7588,10889.1191,101.39,92.15,0.00
24,9511.9775,10641.8184,101.37,92.75,0.00
25,9266.1787,10395.2695,101.57,93.34,0.00
26,9019.2676,10146.8975,101.76,93.94,0.00
27,8778.1084,9898.1279,102.04,94.54,0.00
28,8517.6562,9648.0215,102.10,95.14,0.00
29,8274.2852,9398.1299,102.38,95.74,0.00
30,8026.3066,9149.4551,102.62,96.34,0.00
31,8029.8960,8924.0332,102.66,96.94,0.00
32,8039.7886,8724.1230,102.79,97.55,0.00
33,8042.7158,8550.6191,102.82,98.15,0.00
34,8043.5547,8403.7754,102.83,98.76,0.00
35,8044.3516,8281.5928,102.84,99.37,0.00
36,8058.8730,8185.5537,103.03,99.97,0.00
37,8062.3101,8113.9741,103.07,100.58,0.00
38,8063.1440,8068.5225,103.08,101.19,0.00
39,8073.3267,8048.4268,103.21,101.81,0.00
40,8093.4277,8055.1392,103.46,102.42,0.00
41,8098.4219,8061.9912,103.52,103.03,0.00
42,8099.3613,8067.9482,103.53,103.64,0.00
43,8113.5791,8075.0352,103.71,104.25,0.00
44,8127.4648,8083.4268,103.89,104.87,0.00
45,8129.5127,8091.9424,103.91,105.48,0.00
46,8146.8145,8100.7358,104.13,106.09,0.00
47,8162.8350,8110.7881,104.33,106.71,0.00
48,8166.0645,8121.0806,104.37,107.33,0.00
49,8184.0518,8132.1533,104.59,107.94,0.00
50,8188.9404,8141.7046,104.66,108.56,0.00
51,8201.4180,8152.0049,104.81,109.19,0.00
52,8220.8818,8164.1572,105.06,109.81,0.00
53,8225.2480,8175.3232,105.11,110.43,0.00
54,8235.4678,8186.1235,105.24,111.05,0.00
55,8238.1680,8196.9893,105.27,111.68,0.00
56,8261.4922,8208.4570,105.56,112.30,0.00
57,8267.4141,8218.9141,105.64,112.93,0.00
58,8280.0078,8230.3096,105.80,113.56,0.00
59,8291.2715,8241.0312,105.94,114.19,0.00
60,8316.2812,8253.7646,106.25,114.82,0.00
61,8343.4229,8267.9658,106.59,115.45,0.00
62,8368.5029,8282.7275,106.90,116.09,0.00
63,8398.4746,8300.0498,107.28,116.73,0.00
64,8413.4326,8317.8457,107.47,117.37,0.00
65,8415.5273,8335.5830,107.49,118.01,0.00
66,8415.0801,8350.9404,107.49,118.65,0.00
67,8431.4932,8367.3496,107.69,119.30,0.00
68,8434.7930,8382.8281,107.73,119.94,0.00
69,8433.7012,8397.0703,107.72,120.58,0.00
70,8434.1973,8408.8613,107.73,121.23,0.00
71,8442.3604,8418.7559,107.83,121.87,0.00
72,8464.3770,8428.3428,108.11,122.52,0.00
73,8477.5205,8436.2480,108.27,123.17,0.00
74,8478.8936,8442.7939,108.29,123.81,0.00
75,8500.8086,8451.3223,108.56,124.46,0.00
76,8514.5176,8461.2656,108.73,125.11,0.00
77,8534.8799,8471.6055,108.99,125.76,0.00
78,8538.5791,8481.9834,109.03,126.41,0.00
79,8537.4180,8492.3564,109.02,127.06,0.00
80,8536.9922,8502.6348,109.02,127.72,0.00
81,8560.1797,8514.4160,109.31,128.37,0.00
82,8565.3105,8524.5098,109.37,129.03,0.00
83,8574.5186,8534.2090,109.48,129.68,0.00
84,8576.2852,8543.9482,109.51,130.34,0.00
85,8591.7920,8553.0459,109.70,131.00,0.00
86,8594.0938,8561.0049,109.73,131.65,0.00
87,8613.2715,8568.8438,109.97,132.31,0.00
88,8630.3770,8578.0244,110.18,132.98,0.00
89,8654.5244,8589.7344,110.49,133.64,0.00
90,8665.8486,8602.6201,110.63,134.31,0.00
91,8681.2441,8614.7266,110.82,134.97,3.00
92,8397.4805,8597.9434,107.30,135.64,3.00
93,8398.7012,8580.3623,107.31,136.30,3.00
94,8393.7266,8562.1055,107.25,136.91,3.00
95,8387.8438,8541.7109,107.18,137.51,3.00
96,8381.7666,8520.4785,107.10,138.12,3.00
97,8379.8223,8497.1328,107.07,138.72,3.00
98,8375.9629,8471.6914,107.03,139.32,3.00
99,8367.2324,8442.9629,106.92,139.92,3.00
100,8358.2061,8412.1982,106.80,140.52,3.00
101,8362.7080,8380.3447,106.86,141.12,3.00
102,8375.1064,8378.1074,107.01,141.72,3.00
103,8376.0791,8375.8457,107.02,142.32,3.00
104,8374.1689,8373.8896,107.00,142.92,3.00
105,8382.6484,8373.3701,107.10,143.51,3.00
106,8387.3057,8373.9238,107.16,144.11,3.00
107,8384.2100,8374.3623,107.12,144.71,3.00
108,8406.9248,8377.4590,107.40,145.31,3.00
109,8419.1807,8382.6533,107.55,145.90,3.00
110,8424.0840,8389.2412,107.61,146.50,3.00
111,8432.6660,8396.2373,107.72,147.10,3.00
112,8450.4688,8403.7734,107.94,147.70,3.00
113,8456.7910,8411.8447,108.02,148.30,3.00
114,8453.9434,8419.8223,107.98,148.90,3.00
115,8455.5762,8427.1152,108.00,149.50,3.00
116,8477.2734,8436.1113,108.27,150.10,3.00
117,8485.2402,8446.2158,108.37,150.71,3.00
118,8485.7119,8454.0938,108.38,151.31,3.00
119,8493.3545,8461.5107,108.47,151.91,3.00
120,8514.5762,8470.5605,108.74,152.51,3.00
121,8532.4775,8480.5410,108.96,153.12,3.00
122,8545.7588,8490.0703,109.13,153.72,3.00
123,8566.9980,8501.0908,109.39,154.33,3.00
124,8593.1104,8515.0078,109.72,154.94,3.00
125,8612.5293,8530.7031,109.96,155.55,3.00
126,8614.3203,8544.4082,109.98,156.16,3.00
127,8620.1426,8557.8975,110.06,156.77,3.00
128,8641.8594,8573.5127,110.33,157.38,3.00
129,8655.7705,8589.7549,110.50,158.00,3.00
130,8680.8730,8606.3848,110.81,158.61,3.00
131,8685.2568,8621.6621,110.87,159.23,3.00
132,8695.3623,8636.6221,111.00,159.84,3.00
133,8704.0791,8650.3301,111.11,160.46,3.00
134,8704.3770,8661.4561,111.11,161.08,3.00
135,8701.6113,8670.3652,111.08,161.70,3.00
136,8701.3203,8679.0654,111.08,162.31,3.00
137,8720.9111,8689.1426,111.32,162.93,3.00
138,8746.1436,8699.5703,111.63,163.55,3.00
139,8770.3076,8711.0234,111.93,164.17,3.00
140,8792.5117,8722.1875,112.21,164.79,3.00
141,8792.3369,8732.8965,112.21,165.42,3.00
142,8790.1943,8742.3799,112.19,166.04,3.00
143,8790.8379,8751.0557,112.19,166.66,3.00
144,8791.5576,8759.7725,112.20,167.29,3.00
145,8803.2852,8769.9404,112.34,167.91,3.00
146,8804.9004,8780.2979,112.36,168.54,3.00
147,8803.2891,8788.5371,112.34,169.16,3.00
148,8801.0537,8794.0273,112.32,169.78,3.00
149,8820.4395,8799.0410,112.56,170.41,3.00
150,8844.3447,8804.2236,112.86,171.03,3.00
151,8863.7236,8811.3623,113.10,171.66,3.00
152,8888.2393,8821.1670,113.41,172.29,3.00
153,8908.8008,8832.9639,113.67,172.92,3.00
154,8921.6045,8845.9678,113.82,173.55,3.00
155,8945.6934,8860.2080,114.12,174.19,3.00
156,8959.3779,8875.6562,114.30,174.82,3.00
157,8972.6426,8892.5918,114.46,175.46,3.00
158,8920.2783,8904.5137,113.82,176.09,3.00
159,8923.6289,8914.8340,113.86,176.72,3.00
160,8927.4209,8923.1426,113.91,177.36,3.00
161,8933.7119,8930.1396,113.98,177.99,3.00
162,8951.3174,8936.4473,114.20,178.62,3.00
163,8979.2070,8943.4893,114.55,179.26,3.00
164,8993.3857,8950.6660,114.72,179.89,3.00
165,9020.4844,8958.1445,115.06,180.53,3.00
166,9046.8174,8966.8896,115.39,181.17,3.00
167,9073.6074,8976.9863,115.72,181.81,3.00
168,9081.1621,8993.0752,115.82,182.45,3.00
169,9098.5283,9010.5645,116.03,183.10,3.00
170,9103.8945,9028.2129,116.10,183.74,3.00
171,9104.8340,9045.3242,116.11,184.38,3.00
172,9107.3428,9060.9268,116.15,185.03,3.00
173,9116.0303,9074.6094,116.25,185.67,3.00
174,9132.0176,9088.4717,116.45,186.31,3.00
175,9160.6904,9102.4922,116.81,186.96,3.00
176,9182.5254,9116.0625,117.08,187.60,3.00
177,9196.1475,9128.3174,117.25,188.25,3.00
178,9221.3232,9142.3340,117.57,188.90,3.00
179,9228.4600,9155.3262,117.66,189.55,3.00
180,9252.6299,9170.2012,117.96,190.20,3.00
181,9278.4316,9187.5605,118.28,190.85,3.00
182,9285.7402,9205.4004,118.37,191.51,3.00
183,9286.9014,9222.4863,118.39,192.16,3.00
184,9289.4395,9238.2285,118.42,192.81,3.00
185,9292.3203,9251.3916,118.46,193.47,3.00
186,9317.9033,9264.9307,118.78,194.12,3.00
187,9327.8652,9278.1025,118.90,194.78,3.00
188,9347.4268,9290.7129,119.14,195.43,3.00
189,9354.9492,9303.3613,119.24,196.09,3.00
190,9380.7939,9316.1777,119.56,196.75,3.00
191,9390.6436,9327.3975,119.68,197.40,3.00
192,9413.6406,9340.1885,119.97,198.06,3.00
193,9421.4238,9353.6406,120.07,198.72,3.00
194,9438.4014,9368.5371,120.28,199.39,3.00
195,9457.6846,9385.0732,120.52,200.05,3.00
196,9476.0986,9400.8926,120.75,200.71,3.00
197,9482.4443,9416.3506,120.83,201.38,3.00
198,9504.7812,9432.0869,121.11,202.05,3.00
199,9513.2627,9447.9180,121.22,202.72,3.00
200,9537.8467,9463.6230,121.52,203.38,3.00
201,9546.5791,9479.2158,121.63,204.06,3.00
202,9548.2588,9492.6777,121.65,204.73,3.00
203,9550.6270,9505.5977,121.68,205.40,3.00
204,9574.2158,9519.1797,121.98,206.07,3.00
205,9590.2686,9532.4385,122.18,206.75,3.00
206,9593.7168,9544.2002,122.22,207.42,3.00
207,9607.4492,9556.7002,122.39,208.10,3.00
208,9622.0176,9568.4238,122.57,208.78,3.00
209,9635.7451,9580.6729,122.75,209.45,3.00
210,9661.4717,9593.0332,123.07,210.13,3.00
211,9670.7754,9605.4541,123.18,210.81,3.00
212,9690.6221,9619.6904,123.43,211.49,3.00
213,9697.4746,9634.3760,123.52,212.17,3.00
214,9698.6289,9646.8174,123.53,212.85,3.00
215,9701.3340,9657.9238,123.56,213.53,3.00
216,9723.2812,9670.8809,123.84,214.21,3.00
217,9746.8740,9684.8223,124.13,214.90,3.00
218,9772.0762,9699.8281,124.45,215.58,3.00
219,9793.7236,9715.6270,124.72,216.27,3.00
220,9799.3428,9729.4141,124.79,216.96,3.00
221,9821.8701,9744.5234,125.07,217.64,3.00
222,9838.6699,9759.3281,125.28,218.33,3.00
223,9856.9736,9775.2773,125.51,219.02,3.00
224,9884.5654,9793.8711,125.85,219.71,3.00
225,9892.7227,9813.0107,125.95,220.41,3.00
226,9895.1641,9830.1973,125.98,221.10,3.00
227,9916.4189,9847.1543,126.25,221.79,3.00
228,9924.2090,9862.3672,126.35,222.49,3.00
229,9925.7363,9875.5684,126.37,223.18,3.00
230,9927.9990,9888.4326,126.39,223.87,3.00
231,9930.1553,9899.2617,126.42,224.57,3.00
232,9940.4844,9909.4434,126.55,225.26,3.00
233,9952.0420,9918.9492,126.69,225.96,3.00
234,9975.3535,9928.0283,126.99,226.65,3.00
235,9982.5771,9937.0137,127.08,227.35,3.00
236,10000.4814,9947.5459,127.30,228.05,3.00
237,10015.4814,9957.4531,127.49,228.75,3.00
238,10018.9951,9966.9316,127.53,229.44,3.00
239,10028.4531,9977.2021,127.65,230.15,3.00
240,10031.4980,9987.5527,127.69,230.84,3.00
241,10031.8174,9997.7188,127.69,231.54,3.00
242,10031.7432,10006.8447,127.69,232.25,3.00
243,10056.5469,10017.2949,128.00,232.94,3.00
244,10077.9336,10027.5527,128.27,233.65,3.00
245,10076.4629,10036.9414,128.25,234.35,3.00
246,10070.2949,10043.9229,128.17,235.05,3.00
247,10065.5303,10048.9277,128.11,235.75,3.00
248,10060.9512,10053.1230,128.05,236.44,3.00
249,10053.8750,10055.6660,127.97,237.14,3.00
250,10049.4180,10057.4580,127.91,237.84,3.00
251,10044.0244,10058.6787,127.84,238.54,3.00
252,10039.2549,10059.4297,127.78,239.24,3.00
253,10054.0762,10059.1826,127.97,239.93,3.00
254,10058.6592,10057.2559,128.02,240.63,3.00
255,10059.2383,10055.5312,128.03,241.32,3.00
256,10060.4121,10054.5430,128.04,242.02,3.00
257,10061.3945,10054.1309,128.06,242.72,3.00
258,10062.4521,10054.2812,128.07,243.41,3.00
259,10063.5078,10055.2441,128.08,244.11,3.00
260,10064.6279,10056.7646,128.10,244.80,3.00
261,10076.4131,10060.0029,128.24,245.50,3.00
262,10088.9854,10064.9756,128.40,246.19,3.00
263,10101.8750,10069.7559,128.56,246.89,3.00
264,10110.8145,10074.9717,128.67,247.59,3.00
265,10125.0566,10081.5537,128.85,248.29,3.00
266,10128.8623,10088.3984,128.90,248.99,3.00
267,10134.2256,10095.6816,128.96,249.69,3.00
268,10136.9180,10103.1279,129.00,250.39,3.00
269,10153.1182,10112.0898,129.20,251.09,3.00
270,10163.5645,10121.9824,129.33,251.79,3.00
271,10181.9736,10132.5391,129.56,252.49,3.00
272,10186.6855,10142.3105,129.62,253.19,3.00
273,10187.6650,10150.8887,129.63,253.89,3.00
274,10188.4121,10158.6484,129.64,254.59,3.00
275,10189.3867,10165.0811,129.65,255.29,3.00
276,10190.5264,10171.2480,129.66,255.99,3.00
277,10208.0225,10178.6270,129.88,256.69,3.00
278,10223.5820,10187.2939,130.08,257.39,3.00
279,10235.1514,10195.4980,130.22,258.09,3.00
280,10238.2998,10202.9697,130.26,258.79,3.00
281,10239.6357,10208.7363,130.28,259.50,3.00
282,10240.6328,10214.1309,130.29,260.20,3.00
283,10241.4600,10219.5107,130.30,260.90,3.00
284,10242.0742,10224.8779,130.31,261.60,3.00
285,10260.2842,10231.9668,130.53,262.30,3.00
286,10269.4873,10239.8623,130.65,263.00,3.00
287,10270.2119,10246.0820,130.66,263.70,3.00
288,1124735.5000,121697.2734,137.09,333.88,3.00
289,10780.7432,121751.8359,137.04,334.51,3.00
290,10777.9482,121805.7969,137.01,335.13,3.00
291,10782.5342,121860.0859,137.07,335.75,3.00
292,10788.7754,121914.8984,137.15,336.36,3.00
293,8768.1406,121767.5625,111.98,336.97,223.00
294,8779.1436,121621.2734,112.11,337.57,223.00
295,8789.9619,121474.2500,112.25,338.17,223.00
296,8800.7227,121327.3750,112.38,338.77,223.00
297,8811.3145,121181.4844,112.51,339.37,223.00
298,8821.9121,9590.1191,112.65,339.97,223.00
299,8832.3691,9395.2822,112.78,340.57,223.00
300,8842.7178,9201.7598,112.91,341.18,223.00
301,8852.9980,9008.8057,113.03,341.78,223.00
302,8863.1836,8816.2471,113.16,342.38,223.00
303,8888.9941,8828.3320,113.48,342.98,223.00
304,8976.4863,8848.0664,114.57,343.58,223.00
305,9085.5186,8877.6221,115.93,344.18,223.00
306,9180.0293,8915.5527,117.11,344.79,223.00
307,8971.8838,8931.6094,114.51,345.38,224.00
308,9052.1182,8954.6289,115.50,345.97,224.00
309,9121.1406,8983.5059,116.36,346.56,224.00
310,9023.3838,9001.5732,115.14,347.14,224.00
311,9079.5674,9024.2305,115.84,347.72,224.00
312,9071.5723,9045.0693,115.73,348.29,224.00
313,9093.6113,9065.5303,116.01,348.87,224.00
314,9118.1113,9079.6934,116.31,349.44,224.00
315,9145.1582,9085.6572,116.64,350.01,224.00
316,9171.5801,9084.8115,116.97,350.59,224.00
317,9195.9033,9107.2139,117.27,351.16,224.00
318,9213.1221,9123.3145,117.48,351.73,224.00
319,9069.9189,9118.1934,115.70,352.30,225.00
320,9099.8613,9125.8408,116.07,352.87,225.00
321,9122.6904,9130.1523,116.35,353.44,225.00
322,9139.0225,9136.8975,116.55,354.00,225.00
323,9155.4590,9143.0830,116.76,354.57,225.00
324,9166.2578,9147.8965,116.89,355.14,225.00
325,9103.6758,9143.7480,116.11,355.70,225.00
326,9109.5742,9137.5488,116.19,356.27,225.00
327,9118.3906,9129.7988,116.30,356.84,225.00
328,9130.2334,9121.5088,116.44,357.40,225.00
329,9142.5654,9128.7725,116.60,357.97,225.00
330,9143.4375,9133.1309,116.61,358.54,225.00
331,9140.5781,9134.9199,116.57,359.10,225.00
332,9046.5137,9125.6689,115.41,359.67,225.00
333,9058.5547,9115.9785,115.56,360.24,225.00
334,9068.0645,9106.1582,115.67,360.80,225.00
335,9076.9580,9103.4873,115.78,361.37,225.00
336,9088.6436,9101.3936,115.93,361.93,225.00
337,9101.5791,9099.7129,116.08,362.50,225.00
338,9112.6426,9097.9531,116.22,363.06,225.00
339,9116.0518,9095.3027,116.26,363.62,225.00
340,9127.3428,9093.6934,116.40,364.19,225.00
341,9099.4521,9089.5801,116.06,364.75,225.00
342,9105.5381,9095.4824,116.13,365.32,225.00
343,9113.9141,9101.0186,116.24,365.88,225.00
344,9120.4170,9106.2529,116.32,366.45,225.00
345,9122.6826,9110.8262,116.34,367.01,225.00
346,9069.7871,9108.9404,115.69,367.58,225.00
347,9079.9062,9106.7744,115.81,368.14,225.00
348,9086.7344,9104.1826,115.90,368.70,225.00
349,9094.6768,9102.0449,115.99,369.27,225.00
350,9101.3154,9099.4424,116.08,369.83,225.00
351,9102.9619,9099.7939,116.09,370.39,225.00
352,9100.8047,9099.3203,116.07,370.96,225.00
353,9106.5684,9098.5859,116.14,371.52,225.00
354,9101.2725,9096.6709,116.08,372.09,225.00
355,9101.8135,9094.5840,116.08,372.65,225.00
356,9101.8594,9097.7910,116.08,373.21,225.00
357,9102.3477,9100.0361,116.09,373.78,225.00
358,9106.4629,9102.0088,116.14,374.34,225.00
359,9112.8438,9103.8242,116.22,374.90,225.00
360,9084.1055,9102.1035,115.86,375.47,225.00
361,9090.3027,9100.8379,115.94,376.03,225.00
362,9098.8711,9100.6436,116.05,376.59,225.00
363,9103.7549,9100.3633,116.11,377.16,225.00
364,9114.4355,9101.6807,116.24,377.72,225.00
365,9118.1582,9103.3145,116.28,378.29,225.00
366,9122.8535,9105.4131,116.34,378.85,225.00
367,9124.3408,9107.6123,116.36,379.41,225.00
368,9129.1680,9109.8828,116.42,379.98,225.00
369,9131.0088,9111.6992,116.45,380.55,225.00
370,9131.7539,9116.4639,116.46,381.11,225.00
371,9136.3965,9121.0742,116.52,381.68,225.00
372,9137.9160,9124.9785,116.53,382.24,225.00
373,9135.2178,9128.1250,116.50,382.81,225.00
374,9132.4092,9129.9219,116.47,383.37,225.00
375,9129.5234,9131.0586,116.43,383.94,225.00
376,9134.5449,9132.2275,116.49,384.51,225.00
377,9136.6250,9133.4561,116.52,385.07,225.00
378,9141.4170,9134.6816,116.58,385.64,225.00
379,9143.8018,9135.9609,116.61,386.20,225.00
380,9140.6807,9136.8535,116.57,386.77,225.00
381,9137.3828,9136.9512,116.53,387.34,225.00
382,9133.1445,9136.4746,116.48,387.90,225.00
383,9129.1211,9135.8652,116.43,388.47,225.00
384,9124.8047,9135.1035,116.37,389.04,225.00
385,9120.5996,9134.2129,116.32,389.60,225.00
386,9116.7480,9132.4326,116.27,390.17,225.00
387,9117.5986,9130.5303,116.28,390.73,225.00
388,9117.2930,9128.1172,116.28,391.30,225.00
389,9113.3711,9125.0752,116.23,391.87,225.00
390,9109.5137,9121.9580,116.18,392.43,225.00
391,9114.3154,9119.6514,116.24,393.00,225.00
392,9122.4688,9118.5830,116.34,393.56,225.00
393,9123.4561,9118.0166,116.36,394.13,225.00
394,9128.2646,9118.3623,116.42,394.70,225.00
395,9131.5830,9119.4619,116.46,395.32,225.00
396,9128.8242,9120.6689,116.42,395.94,225.00
397,9126.2148,9121.5312,116.39,396.57,225.00
398,9123.0391,9122.1055,116.35,397.19,225.00
399,9120.2607,9122.7939,116.31,397.82,225.00
400,9117.3818,9123.5811,116.28,398.44,225.00
401,9114.2666,9123.5762,116.24,399.06,225.00
402,9122.3135,9123.5605,116.34,399.69,225.00
403,9127.3076,9123.9453,116.40,400.31,225.00
404,9125.1045,9123.6289,116.37,400.94,225.00
405,9122.7324,9122.7441,116.34,401.56,225.00
406,9120.2881,9121.8916,116.31,402.19,225.00
407,9121.0889,9121.3779,116.32,402.81,225.00
408,9119.0850,9120.9824,116.30,403.44,225.00
409,9122.1680,9121.1738,116.34,404.06,225.00
410,9121.9912,9121.6348,116.33,404.69,225.00
411,9126.0918,9122.8184,116.39,405.32,225.00
412,9130.0410,9123.5898,116.44,405.94,225.00
413,9126.5049,9123.5098,116.39,406.57,225.00
414,9123.3457,9123.3340,116.35,407.20,225.00
415,9127.4863,9123.8086,116.40,407.82,225.00
416,9130.1152,9124.7910,116.44,408.45,225.00
417,9134.6338,9126.1465,116.49,409.08,225.00
418,9136.8066,9127.9180,116.52,409.71,225.00
419,9143.4092,9130.0420,116.60,410.34,225.00
420,9156.5361,9133.4971,116.76,410.97,225.00
421,9169.0244,9137.7900,116.92,411.60,225.00
422,9178.4561,9142.6309,117.04,412.24,225.00
423,9181.6709,9148.1484,117.08,412.87,225.00
424,9180.4385,9153.8574,117.06,413.51,225.00
425,9179.4688,9159.0557,117.05,414.14,225.00
426,9179.1045,9163.9551,117.04,414.78,225.00
427,1216945.2500,129945.0156,122.77,498.33,225.00
428,9641.1465,129995.4531,122.82,499.05,225.00
429,9641.6836,130045.2734,122.83,499.78,225.00
430,9642.9111,130093.8984,122.84,500.51,225.00
431,9643.8496,130141.3906,122.86,501.24,225.00
432,9645.2051,130188.0625,122.87,501.97,225.00
433,9646.0010,130234.5000,122.88,502.70,225.00
434,9646.0107,130281.0625,122.88,503.43,225.00
435,9646.3564,130327.7500,122.89,504.16,225.00
436,9646.1611,130374.4531,122.89,504.89,225.00
437,9656.1699,9645.5498,123.01,505.63,225.00
438,9671.1406,9648.5488,123.20,506.36,225.00
439,9682.1602,9652.5967,123.34,507.10,225.00
440,9688.6182,9657.1660,123.42,507.83,225.00
441,9691.2021,9661.9023,123.45,508.57,225.00
442,9691.3076,9666.5127,123.45,509.31,225.00
443,9691.8428,9671.0967,123.46,510.05,225.00
444,9693.9844,9675.8936,123.49,510.79,225.00
445,9695.4619,9680.8047,123.50,511.52,225.00
446,9702.3750,9686.4268,123.59,512.26,225.00
447,9705.3496,9691.3447,123.63,513.01,225.00
448,9712.5400,9695.4844,123.72,513.75,225.00
449,9715.6504,9698.8340,123.76,514.49,225.00
450,9724.3701,9702.4082,123.87,515.24,225.00
451,9728.0322,9706.0908,123.92,515.98,225.00
452,9727.2119,9709.6816,123.91,516.73,225.00
453,9726.3857,9713.1348,123.89,517.48,225.00
454,9731.7178,9716.9092,123.96,518.22,225.00
455,9733.6982,9720.7324,123.99,518.97,225.00
456,9731.9111,9723.6865,123.97,519.72,225.00
457,9736.5654,9726.8076,124.02,520.47,225.00
458,9743.0264,9729.8564,124.11,521.22,225.00
459,9745.1396,9732.8057,124.13,521.97,225.00
460,9744.7930,9734.8486,124.13,522.73,225.00
461,9744.2383,9736.4688,124.12,523.48,225.00
462,9620.9199,9725.8389,122.59,524.23,226.00
463,9625.6064,9715.7627,122.65,524.98,226.00
464,9629.5205,9705.5430,122.70,525.74,226.00
465,9633.2656,9695.4990,122.74,526.49,226.00
466,9637.9258,9686.0996,122.80,527.24,226.00
467,9646.9883,9677.1426,122.91,527.99,226.00
468,9657.5996,9668.5996,123.04,528.75,226.00
469,9667.3672,9660.8223,123.16,529.50,226.00
470,9683.0713,9654.6504,123.36,530.25,226.00
471,9686.4941,9648.8760,123.40,531.01,226.00
472,9693.7021,9656.1543,123.49,531.76,226.00
473,9697.8623,9663.3789,123.54,532.52,226.00
474,9699.4756,9670.3750,123.56,533.27,226.00
475,9700.5586,9677.1045,123.57,534.03,226.00
476,9700.5244,9683.3652,123.57,534.78,226.00
477,9703.9746,9689.0625,123.61,535.54,226.00
478,9705.1787,9693.8213,123.63,536.29,226.00
479,9704.9766,9697.5830,123.63,537.05,226.00
480,9705.1201,9699.7871,123.63,537.80,226.00
